
	code for sm_100a
        /*04e0*/                   UTMALDG.2D [UR16], [UR22], desc[UR20] ;                   /* 0x00001410160075b4 */
                                                                                             /* 0x0005e20008009000 */
        /*04f0*/                   NOP ;                                                     /* 0x0000000000007918 */
                                                                                             /* 0x000fc40000000000 */
        /*0500*/                   BSYNC.RECONVERGENT B0 ;                                   /* 0x0000000000007941 */
                                                                                             /* 0x006fea0003800200 */
        /*0510*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R5+URZ+0x20], R2 ;    /* 0x00002002050075a7 */
                                                                                             /* 0x0022a400080011ff */
        /*0520*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                /* 0x009896800000895d */
                                                                                             /* 0x004fea0003900000 */
        /*0530*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R5+URZ+0x20], R2 ;            /* 0x00002002050085a7 */
                                                                                             /* 0x000ea400080010ff */
        /*0540*/              @!P0 BRA 0x510 ;                                               /* 0xfffffffc00f08947 */
                                                                                             /* 0x004fea000383ffff */
        /*0550*/                   ELECT P0, URZ, PT ;                                       /* 0x0000000000ff782f */
                                                                                             /* 0x000fe20003800000 */
        /*0560*/                   BSSY.RECONVERGENT B0, 0x720 ;                             /* 0x000001b000007945 */
                                                                                             /* 0x000fe60003800200 */
        /*0570*/                   ISETP.NE.OR P0, PT, R0, RZ, !P0 ;                         /* 0x000000ff0000720c */
                                                                                             /* 0x000fda0004705670 */
        /*0580*/               @P0 BRA 0x710 ;                                               /* 0x0000000000600947 */
                                                                                             /* 0x000fea0003800000 */
        /*0590*/                   UIADD3 UR4, UPT, UPT, UR11, 0x400, URZ ;                  /* 0x000004000b047890 */
                                                                                             /* 0x000fe2000fffe0ff */
        /*05a0*/                   IMAD.MOV.U32 R3, RZ, RZ, 0x8000 ;                         /* 0x00008000ff037424 */
                                                                                             /* 0x000fe200078e00ff */
        /*05b0*/                   UIADD3 UR12, UP0, UPT, UR8, 0x80, URZ ;                   /* 0x00000080080c7890 */
                                                                                             /* 0x000fe4000ff1e0ff */
        /*05c0*/                   ULEA UR4, UR10, UR4, 0x18 ;                               /* 0x000000040a047291 */
                                                                                             /* 0x000fe4000f8ec0ff */
        /*05d0*/                   UIADD3 UR21, UPT, UPT, UR5, 0x8, URZ ;                    /* 0x0000000805157890 */
                                                                                             /* 0x000fe4000fffe0ff */
        /*05e0*/                   UIADD3 UR20, UPT, UPT, UR4, 0x4000, URZ ;                 /* 0x0000400004147890 */
                                                                                             /* 0x000fe4000fffe0ff */
        /*05f0*/                   UIADD3 UR28, UPT, UPT, UR4, 0x10000, URZ ;                /* 0x00010000041c7890 */
                                                                                             /* 0x000fc4000fffe0ff */
        /*0600*/                   UIADD3.X UR13, UPT, UPT, URZ, UR9, URZ, UP0, !UPT ;       /* 0x00000009ff0d7290 */
                                                                                             /* 0x000fe400087fe4ff */
        /*0610*/                   UIADD3 UR24, UPT, UPT, UR4, 0x12000, URZ ;                /* 0x0001200004187890 */
                                                                                             /* 0x000fe2000fffe0ff */
        /*0620*/                   UMOV UR16, 0x0 ;                                          /* 0x0000000000107882 */
                                                                                             /* 0x000fe20000000000 */
        /*0630*/                   UMOV UR17, 0x10000000 ;                                   /* 0x1000000000117882 */
                                                                                             /* 0x000fe20000000000 */
        /*0640*/                   UMOV UR22, 0x40 ;                                         /* 0x0000004000167882 */
                                                                                             /* 0x000fe20000000000 */
        /*0650*/                   UMOV UR23, UR7 ;                                          /* 0x0000000700177c82 */
                                                                                             /* 0x000fe20008000000 */
        /*0660*/                   UMOV UR31, 0x40 ;                                         /* 0x00000040001f7882 */
                                                                                             /* 0x000fe20000000000 */
        /*0670*/                   UTMALDG.2D [UR20], [UR8], desc[UR16] ;                    /* 0x00001014080075b4 */
                                                                                             /* 0x0005e20008009000 */
        /*0680*/                   UMOV UR30, UR14 ;                                         /* 0x0000000e001e7c82 */
                                                                                             /* 0x000fe20008000000 */
        /*0690*/                   UMOV UR29, UR21 ;                                         /* 0x00000015001d7c82 */
                                                                                             /* 0x000fe20008000000 */
        /*06a0*/                   SYNCS.ARRIVE.TRANS64 RZ, [UR5+0x8], R3 ;                  /* 0x00000803ffff79a7 */
                                                                                             /* 0x0005e20008000005 */
        /*06b0*/                   UMOV UR26, UR18 ;                                         /* 0x00000012001a7c82 */
                                                                                             /* 0x000fe20008000000 */
        /*06c0*/                   UMOV UR27, 0x40 ;                                         /* 0x00000040001b7882 */
                                                                                             /* 0x000fe20000000000 */
        /*06d0*/                   UMOV UR25, UR21 ;                                         /* 0x0000001500197c82 */
                                                                                             /* 0x000fe20008000000 */
        /*06e0*/                   UTMALDG.2D [UR28], [UR12], desc[UR16] ;                   /* 0x0000101c0c0075b4 */
                                                                                             /* 0x0005e20008009000 */
        /*06f0*/                   UTMALDG.2D [UR24], [UR12], desc[UR16] ;                   /* 0x000010180c0075b4 */
                                                                                             /* 0x0005e20008009000 */
        /*0700*/                   NOP ;                                                     /* 0x0000000000007918 */
                                                                                             /* 0x000fc40000000000 */
        /*0710*/                   BSYNC.RECONVERGENT B0 ;                                   /* 0x0000000000007941 */
                                                                                             /* 0x004fea0003800200 */
        /*0720*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R5+URZ+0x28], R2 ;    /* 0x00002802050075a7 */
                                                                                             /* 0x0044e400080011ff */
        /*0730*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                /* 0x009896800000895d */
                                                                                             /* 0x008fea0003900000 */
        /*0740*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R5+URZ+0x28], R2 ;            /* 0x00002802050085a7 */
                                                                                             /* 0x000ee400080010ff */
        /*0750*/              @!P0 BRA 0x720 ;                                               /* 0xfffffffc00f08947 */
                                                                                             /* 0x008fea000383ffff */
        /*0760*/                   ELECT P0, URZ, PT ;                                       /* 0x0000000000ff782f */
                                                                                             /* 0x000fe20003800000 */
        /*0770*/                   BSSY.RECONVERGENT B0, 0x930 ;                             /* 0x000001b000007945 */
                                                                                             /* 0x000fe60003800200 */
        /*0780*/                   ISETP.NE.OR P0, PT, R0, RZ, !P0 ;                         /* 0x000000ff0000720c */
                                                                                             /* 0x000fda0004705670 */
        /*0790*/               @P0 BRA 0x920 ;                                               /* 0x0000000000600947 */
                                                                                             /* 0x000fea0003800000 */
        /*07a0*/                   UIADD3 UR4, UPT, UPT, UR11, 0x400, URZ ;                  /* 0x000004000b047890 */
                                                                                             /* 0x000fe2000fffe0ff */
        /*07b0*/                   IMAD.MOV.U32 R3, RZ, RZ, 0x8000 ;                         /* 0x00008000ff037424 */
                                                                                             /* 0x000fe200078e00ff */
        /*07c0*/                   UIADD3 UR12, UP0, UPT, UR8, 0x80, URZ ;                   /* 0x00000080080c7890 */
                                                                                             /* 0x000fe4000ff1e0ff */
        /*07d0*/                   ULEA UR4, UR10, UR4, 0x18 ;                               /* 0x000000040a047291 */
                                                                                             /* 0x000fe4000f8ec0ff */
        /*07e0*/                   UIADD3 UR21, UPT, UPT, UR5, 0x10, URZ ;                   /* 0x0000001005157890 */
                                                                                             /* 0x000fe4000fffe0ff */
        /*07f0*/                   UIADD3 UR20, UPT, UPT, UR4, 0x8000, URZ ;                 /* 0x0000800004147890 */
                                                                                             /* 0x000fe4000fffe0ff */
        /*0800*/                   UIADD3 UR28, UPT, UPT, UR4, 0x14000, URZ ;                /* 0x00014000041c7890 */
                                                                                             /* 0x000fc4000fffe0ff */
        /*0810*/                   UIADD3.X UR13, UPT, UPT, URZ, UR9, URZ, UP0, !UPT ;       /* 0x00000009ff0d7290 */
                                                                                             /* 0x000fe400087fe4ff */
        /*0820*/                   UIADD3 UR24, UPT, UPT, UR4, 0x16000, URZ ;                /* 0x0001600004187890 */
                                                                                             /* 0x000fe2000fffe0ff */
        /*0830*/                   UMOV UR16, 0x0 ;                                          /* 0x0000000000107882 */
                                                                                             /* 0x000fe20000000000 */
        /*0840*/                   UMOV UR17, 0x10000000 ;                                   /* 0x1000000000117882 */
                                                                                             /* 0x000fe20000000000 */
        /*0850*/                   UMOV UR22, 0x80 ;                                         /* 0x0000008000167882 */
                                                                                             /* 0x000fe20000000000 */
        /*0860*/                   UMOV UR23, UR7 ;                                          /* 0x0000000700177c82 */
                                                                                             /* 0x000fe20008000000 */
        /*0870*/                   UMOV UR31, 0x80 ;                                         /* 0x00000080001f7882 */
                                                                                             /* 0x000fe20000000000 */
        /*0880*/                   UTMALDG.2D [UR20], [UR8], desc[UR16] ;                    /* 0x00001014080075b4 */
                                                                                             /* 0x0007e20008009000 */
        /*0890*/                   UMOV UR30, UR14 ;                                         /* 0x0000000e001e7c82 */
                                                                                             /* 0x000fe20008000000 */
        /*08a0*/                   UMOV UR29, UR21 ;                                         /* 0x00000015001d7c82 */
                                                                                             /* 0x000fe20008000000 */
        /*08b0*/                   SYNCS.ARRIVE.TRANS64 RZ, [UR5+0x10], R3 ;                 /* 0x00001003ffff79a7 */
                                                                                             /* 0x0007e20008000005 */
        /*08c0*/                   UMOV UR26, UR18 ;                                         /* 0x00000012001a7c82 */
                                                                                             /* 0x000fe20008000000 */
        /*08d0*/                   UMOV UR27, 0x80 ;                                         /* 0x00000080001b7882 */
                                                                                             /* 0x000fe20000000000 */
        /*08e0*/                   UMOV UR25, UR21 ;                                         /* 0x0000001500197c82 */
                                                                                             /* 0x000fe20008000000 */
        /*08f0*/                   UTMALDG.2D [UR28], [UR12], desc[UR16] ;                   /* 0x0000101c0c0075b4 */
                                                                                             /* 0x0007e20008009000 */
        /*0900*/                   UTMALDG.2D [UR24], [UR12], desc[UR16] ;                   /* 0x000010180c0075b4 */
                                                                                             /* 0x0007e20008009000 */
        /*0910*/                   NOP ;                                                     /* 0x0000000000007918 */
                                                                                             /* 0x000fc40000000000 */
        /*0920*/                   BSYNC.RECONVERGENT B0 ;                                   /* 0x0000000000007941 */
                                                                                             /* 0x008fea0003800200 */
        /*0930*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                              /* 0x0000001fff037819 */
                                                                                             /* 0x000fce00000006ff */
        /*0940*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R5+URZ+0x18], R3 ;    /* 0x00001803050075a7 */
                                                                                             /* 0x00872400080011ff */
        /*0950*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                /* 0x009896800000895d */
                                                                                             /* 0x010fea0003900000 */
        /*0960*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R5+URZ+0x18], R3 ;            /* 0x00001803050085a7 */
                                                                                             /* 0x000f2400080010ff */
        /*0970*/              @!P0 BRA 0x940 ;                                               /* 0xfffffffc00f08947 */
                                                                                             /* 0x010fea000383ffff */
        /*0980*/                   ELECT P0, URZ, PT ;                                       /* 0x0000000000ff782f */
                                                                                             /* 0x000fe20003800000 */
        /*0990*/                   BSSY.RECONVERGENT B0, 0xb20 ;                             /* 0x0000018000007945 */
                                                                                             /* 0x000fe60003800200 */
        /*09a0*/                   ISETP.NE.OR P0, PT, R0, RZ, !P0 ;                         /* 0x000000ff0000720c */
                                                                                             /* 0x000fda0004705670 */
        /*09b0*/               @P0 BRA 0xb10 ;                                               /* 0x0000000000540947 */
                                                                                             /* 0x000fea0003800000 */
        /*09c0*/                   UIADD3 UR4, UPT, UPT, UR11, 0x400, URZ ;                  /* 0x000004000b047890 */
                                                                                             /* 0x000fe2000fffe0ff */
        /*09d0*/                   IMAD.MOV.U32 R4, RZ, RZ, 0x8000 ;                         /* 0x00008000ff047424 */
                                                                                             /* 0x000fe200078e00ff */
        /*09e0*/                   UIADD3 UR12, UP0, UPT, UR8, 0x80, URZ ;                   /* 0x00000080080c7890 */
                                                                                             /* 0x000fe4000ff1e0ff */
        /*09f0*/                   ULEA UR4, UR10, UR4, 0x18 ;                               /* 0x000000040a047291 */
                                                                                             /* 0x000fe4000f8ec0ff */
        /*0a00*/                   UIADD3.X UR13, UPT, UPT, URZ, UR9, URZ, UP0, !UPT ;       /* 0x00000009ff0d7290 */
                                                                                             /* 0x000fe400087fe4ff */
        /*0a10*/                   UIADD3 UR20, UPT, UPT, UR4, 0xc000, URZ ;                 /* 0x0000c00004147890 */
                                                                                             /* 0x000fe4000fffe0ff */
        /*0a20*/                   UIADD3 UR24, UPT, UPT, UR4, 0xe000, URZ ;                 /* 0x0000e00004187890 */
                                                                                             /* 0x000fe2000fffe0ff */
        /*0a30*/                   UMOV UR16, 0x0 ;                                          /* 0x0000000000107882 */
                                                                                             /* 0x000fe20000000000 */
        /*0a40*/                   UMOV UR17, 0x10000000 ;                                   /* 0x1000000000117882 */
                                                                                             /* 0x000fe20000000000 */
        /*0a50*/                   UMOV UR6, 0xc0 ;                                          /* 0x000000c000067882 */
                                                                                             /* 0x000fe20000000000 */
        /*0a60*/                   UMOV UR23, 0xc0 ;                                         /* 0x000000c000177882 */
                                                                                             /* 0x000fe20000000000 */
        /*0a70*/                   UTMALDG.2D [UR4], [UR8], desc[UR16] ;                     /* 0x00001004080075b4 */
                                                                                             /* 0x0009e20008009000 */
        /*0a80*/                   UMOV UR21, UR5 ;                                          /* 0x0000000500157c82 */
                                                                                             /* 0x000fe20008000000 */
        /*0a90*/                   UMOV UR22, UR14 ;                                         /* 0x0000000e00167c82 */
                                                                                             /* 0x000fe20008000000 */
        /*0aa0*/                   SYNCS.ARRIVE.TRANS64 RZ, [UR5], R4 ;                      /* 0x00000004ffff79a7 */
                                                                                             /* 0x0009e20008000005 */
        /*0ab0*/                   UMOV UR25, UR5 ;                                          /* 0x0000000500197c82 */
                                                                                             /* 0x000fe20008000000 */
        /*0ac0*/                   UMOV UR26, UR18 ;                                         /* 0x00000012001a7c82 */
                                                                                             /* 0x000fe20008000000 */
        /*0ad0*/                   UMOV UR27, 0xc0 ;                                         /* 0x000000c0001b7882 */
                                                                                             /* 0x000fe20000000000 */
        /*0ae0*/                   UTMALDG.2D [UR20], [UR12], desc[UR16] ;                   /* 0x000010140c0075b4 */
                                                                                             /* 0x0009e20008009000 */
        /*0af0*/                   UTMALDG.2D [UR24], [UR12], desc[UR16] ;                   /* 0x000010180c0075b4 */
                                                                                             /* 0x0009e20008009000 */
        /*0b00*/                   NOP ;                                                     /* 0x0000000000007918 */
                                                                                             /* 0x000fc40000000000 */
        /*0b10*/                   BSYNC.RECONVERGENT B0 ;                                   /* 0x0000000000007941 */
                                                                                             /* 0x010fea0003800200 */
        /*0b20*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R5+URZ+0x20], R3 ;    /* 0x00002003050075a7 */
                                                                                             /* 0x01096400080011ff */
        /*0b30*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                /* 0x009896800000895d */
                                                                                             /* 0x020fea0003900000 */
        /*0b40*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R5+URZ+0x20], R3 ;            /* 0x00002003050085a7 */
                                                                                             /* 0x000f6400080010ff */
        /*0b50*/              @!P0 BRA 0xb20 ;                                               /* 0xfffffffc00f08947 */
                                                                                             /* 0x020fea000383ffff */
        /*0b60*/                   ELECT P0, URZ, PT ;                                       /* 0x0000000000ff782f */
                                                                                             /* 0x000fe20003800000 */
        /*0b70*/                   BSSY.RECONVERGENT B0, 0xd30 ;                             /* 0x000001b000007945 */
                                                                                             /* 0x000fe60003800200 */
        /*0b80*/                   ISETP.NE.OR P0, PT, R0, RZ, !P0 ;                         /* 0x000000ff0000720c */
                                                                                             /* 0x000fda0004705670 */
        /*0b90*/               @P0 BRA 0xd20 ;                                               /* 0x0000000000600947 */
                                                                                             /* 0x000fea0003800000 */
        /*0ba0*/                   UIADD3 UR4, UPT, UPT, UR11, 0x400, URZ ;                  /* 0x000004000b047890 */
                                                                                             /* 0x000fe2000fffe0ff */
        /*0bb0*/                   IMAD.MOV.U32 R4, RZ, RZ, 0x8000 ;                         /* 0x00008000ff047424 */
                                                                                             /* 0x000fe200078e00ff */
        /*0bc0*/                   UIADD3 UR12, UP0, UPT, UR8, 0x80, URZ ;                   /* 0x00000080080c7890 */
                                                                                             /* 0x000fe4000ff1e0ff */
        /*0bd0*/                   ULEA UR4, UR10, UR4, 0x18 ;                               /* 0x000000040a047291 */
                                                                                             /* 0x000fe4000f8ec0ff */
