
	code for sm_90a
        /*01f0*/                   FENCE.VIEW.ASYNC.S ;                                     /* 0x00000000000073c6 */
                                                                                            /* 0x000e360000000000 */
        /*0200*/                   SYNCS.EXCH.64 URZ, [UR8], UR4 ;                          /* 0x00000004083f75b2 */
                                                                                            /* 0x0010620008000100 */
        /*0210*/                   SYNCS.EXCH.64 URZ, [UR8+0x8], UR4 ;                      /* 0x00000804083f75b2 */
                                                                                            /* 0x0000a20008000100 */
        /*0220*/                   SYNCS.EXCH.64 URZ, [UR8+0x10], UR4 ;                     /* 0x00001004083f75b2 */
                                                                                            /* 0x0000e20008000100 */
        /*0230*/                   SYNCS.EXCH.64 URZ, [UR8+0x18], UR6 ;                     /* 0x00001806083f75b2 */
                                                                                            /* 0x0001220008000100 */
        /*0240*/                   SYNCS.EXCH.64 URZ, [UR8+0x20], UR6 ;                     /* 0x00002006083f75b2 */
                                                                                            /* 0x0001620008000100 */
        /*0250*/                   SYNCS.EXCH.64 URZ, [UR8+0x28], UR6 ;                     /* 0x00002806083f75b2 */
                                                                                            /* 0x0000220008000100 */
        /*0260*/                   NOP ;                                                    /* 0x0000000000007918 */
                                                                                            /* 0x000fe20000000000 */
        /*0270*/                   BSYNC B0 ;                                               /* 0x0000000000007941 */
                                                                                            /* 0x001fea0003800000 */
        /*0280*/                   ISETP.GE.AND P0, PT, R2, 0x80, PT ;                      /* 0x000000800200780c */
                                                                                            /* 0x000fe20003f06270 */
        /*0290*/                   NOP ;                                                    /* 0x0000000000007918 */
                                                                                            /* 0x000fe20000000000 */
        /*02a0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                            /* 0x0000000000007b1d */
                                                                                            /* 0x03eff60000010000 */
        /*02b0*/              @!P0 BRA 0x1540 ;                                             /* 0x0000001000a08947 */
                                                                                            /* 0x000fea0003800000 */
        /*02c0*/                   WARPSYNC.ALL ;                                           /* 0x0000000000007948 */
                                                                                            /* 0x000ff20003800000 */
        /*02d0*/                   USETMAXREG.TRY_ALLOC.CTAPOOL UP0, 0xf0 ;                 /* 0x000000f0000079c8 */
                                                                                            /* 0x000e240008000600 */
        /*02e0*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x0 ;               /* 0x000000000000781c */
                                                                                            /* 0x001fda0003f0f008 */
        /*02f0*/              @!P0 BRA 0x2c0 ;                                              /* 0xfffffffc00f08947 */
                                                                                            /* 0x000fea000383ffff */
        /*0300*/                   S2R R3, SR_CgaCtaId ;                                    /* 0x0000000000037919 */
                                                                                            /* 0x000e220000008800 */
        /*0310*/                   MOV R2, 0x400 ;                                          /* 0x0000040000027802 */
                                                                                            /* 0x000fe40000000f00 */
        /*0320*/                   CS2R R150, SRZ ;                                         /* 0x0000000000967805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*0330*/                   CS2R R148, SRZ ;                                         /* 0x0000000000947805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*0340*/                   CS2R R146, SRZ ;                                         /* 0x0000000000927805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*0350*/                   CS2R R144, SRZ ;                                         /* 0x0000000000907805 */
                                                                                            /* 0x000fe2000001ff00 */
        /*0360*/                   VIADD R0, R2, 0x400 ;                                    /* 0x0000040002007836 */
                                                                                            /* 0x000fe20000000000 */
        /*0370*/                   CS2R R142, SRZ ;                                         /* 0x00000000008e7805 */
                                                                                            /* 0x000fc4000001ff00 */
        /*0380*/                   CS2R R140, SRZ ;                                         /* 0x00000000008c7805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*0390*/                   CS2R R138, SRZ ;                                         /* 0x00000000008a7805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*03a0*/                   CS2R R136, SRZ ;                                         /* 0x0000000000887805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*03b0*/                   CS2R R134, SRZ ;                                         /* 0x0000000000867805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*03c0*/                   CS2R R132, SRZ ;                                         /* 0x0000000000847805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*03d0*/                   CS2R R130, SRZ ;                                         /* 0x0000000000827805 */
                                                                                            /* 0x000fc4000001ff00 */
        /*03e0*/                   CS2R R128, SRZ ;                                         /* 0x0000000000807805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*03f0*/                   CS2R R126, SRZ ;                                         /* 0x00000000007e7805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*0400*/                   CS2R R124, SRZ ;                                         /* 0x00000000007c7805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*0410*/                   CS2R R122, SRZ ;                                         /* 0x00000000007a7805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*0420*/                   CS2R R120, SRZ ;                                         /* 0x0000000000787805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*0430*/                   CS2R R118, SRZ ;                                         /* 0x0000000000767805 */
                                                                                            /* 0x000fc4000001ff00 */
        /*0440*/                   CS2R R116, SRZ ;                                         /* 0x0000000000747805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*0450*/                   CS2R R114, SRZ ;                                         /* 0x0000000000727805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*0460*/                   CS2R R112, SRZ ;                                         /* 0x0000000000707805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*0470*/                   CS2R R110, SRZ ;                                         /* 0x00000000006e7805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*0480*/                   CS2R R108, SRZ ;                                         /* 0x00000000006c7805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*0490*/                   CS2R R106, SRZ ;                                         /* 0x00000000006a7805 */
                                                                                            /* 0x000fc4000001ff00 */
        /*04a0*/                   CS2R R104, SRZ ;                                         /* 0x0000000000687805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*04b0*/                   CS2R R102, SRZ ;                                         /* 0x0000000000667805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*04c0*/                   CS2R R100, SRZ ;                                         /* 0x0000000000647805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*04d0*/                   CS2R R98, SRZ ;                                          /* 0x0000000000627805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*04e0*/                   CS2R R96, SRZ ;                                          /* 0x0000000000607805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*04f0*/                   CS2R R94, SRZ ;                                          /* 0x00000000005e7805 */
                                                                                            /* 0x000fc4000001ff00 */
        /*0500*/                   LEA R6, R3.reuse, R2, 0x18 ;                             /* 0x0000000203067211 */
                                                                                            /* 0x041fe400078ec0ff */
        /*0510*/                   CS2R R92, SRZ ;                                          /* 0x00000000005c7805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*0520*/                   LEA R0, R3, R0, 0x18 ;                                   /* 0x0000000003007211 */
                                                                                            /* 0x000fe400078ec0ff */
        /*0530*/                   CS2R R90, SRZ ;                                          /* 0x00000000005a7805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*0540*/                   CS2R R88, SRZ ;                                          /* 0x0000000000587805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*0550*/                   CS2R R86, SRZ ;                                          /* 0x0000000000567805 */
                                                                                            /* 0x000fc4000001ff00 */
        /*0560*/                   CS2R R84, SRZ ;                                          /* 0x0000000000547805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*0570*/                   CS2R R82, SRZ ;                                          /* 0x0000000000527805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*0580*/                   CS2R R80, SRZ ;                                          /* 0x0000000000507805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*0590*/                   CS2R R78, SRZ ;                                          /* 0x00000000004e7805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*05a0*/                   CS2R R76, SRZ ;                                          /* 0x00000000004c7805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*05b0*/                   CS2R R74, SRZ ;                                          /* 0x00000000004a7805 */
                                                                                            /* 0x000fc4000001ff00 */
        /*05c0*/                   CS2R R72, SRZ ;                                          /* 0x0000000000487805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*05d0*/                   CS2R R70, SRZ ;                                          /* 0x0000000000467805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*05e0*/                   CS2R R68, SRZ ;                                          /* 0x0000000000447805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*05f0*/                   CS2R R66, SRZ ;                                          /* 0x0000000000427805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*0600*/                   CS2R R64, SRZ ;                                          /* 0x0000000000407805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*0610*/                   CS2R R62, SRZ ;                                          /* 0x00000000003e7805 */
                                                                                            /* 0x000fc4000001ff00 */
        /*0620*/                   CS2R R60, SRZ ;                                          /* 0x00000000003c7805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*0630*/                   CS2R R58, SRZ ;                                          /* 0x00000000003a7805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*0640*/                   CS2R R56, SRZ ;                                          /* 0x0000000000387805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*0650*/                   CS2R R54, SRZ ;                                          /* 0x0000000000367805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*0660*/                   CS2R R52, SRZ ;                                          /* 0x0000000000347805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*0670*/                   CS2R R50, SRZ ;                                          /* 0x0000000000327805 */
                                                                                            /* 0x000fc4000001ff00 */
        /*0680*/                   CS2R R48, SRZ ;                                          /* 0x0000000000307805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*0690*/                   CS2R R46, SRZ ;                                          /* 0x00000000002e7805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*06a0*/                   CS2R R44, SRZ ;                                          /* 0x00000000002c7805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*06b0*/                   CS2R R42, SRZ ;                                          /* 0x00000000002a7805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*06c0*/                   CS2R R40, SRZ ;                                          /* 0x0000000000287805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*06d0*/                   CS2R R38, SRZ ;                                          /* 0x0000000000267805 */
                                                                                            /* 0x000fc4000001ff00 */
        /*06e0*/                   CS2R R36, SRZ ;                                          /* 0x0000000000247805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*06f0*/                   CS2R R34, SRZ ;                                          /* 0x0000000000227805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*0700*/                   CS2R R32, SRZ ;                                          /* 0x0000000000207805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*0710*/                   CS2R R30, SRZ ;                                          /* 0x00000000001e7805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*0720*/                   CS2R R28, SRZ ;                                          /* 0x00000000001c7805 */
                                                                                            /* 0x000fe4000001ff00 */
        /*0730*/                   CS2R R26, SRZ ;                                          /* 0x00000000001a7805 */
                                                                                            /* 0x000fc4000001ff00 */
        /*0740*/                   CS2R R24, SRZ ;                                          /* 0x0000000000187805 */
                                                                                            /* 0x000fe2000001ff00 */
        /*0750*/                   UMOV UR4, URZ ;                                          /* 0x0000003f00047c82 */
                                                                                            /* 0x000fe20008000000 */
        /*0760*/                   ULDC.64 UR24, c[0x0][0x208] ;                            /* 0x0000820000187ab9 */
                                                                                            /* 0x000fca0000000a00 */
        /*0770*/                   ULOP3.LUT UR5, UR4, 0xff, URZ, 0xc0, !UPT ;              /* 0x000000ff04057892 */
                                                                                            /* 0x000fe2000f8ec03f */
        /*0780*/                   SHF.R.U32.HI R2, RZ, 0x4, R0 ;                           /* 0x00000004ff027819 */
                                                                                            /* 0x001fe20000011600 */
        /*0790*/                   VIADD R3, R0, 0xc000 ;                                   /* 0x0000c00000037836 */
                                                                                            /* 0x002fe40000000000 */
        /*07a0*/                   UIMAD UR6, UR5, 0xaaab, URZ ;                            /* 0x0000aaab050678a4 */
                                                                                            /* 0x000fc8000f8e023f */
        /*07b0*/                   USHF.R.U32.HI UR7, URZ, 0x12, UR6 ;                      /* 0x000000123f077899 */
                                                                                            /* 0x000fe40008011606 */
        /*07c0*/                   USHF.R.U32.HI UR6, URZ, 0x11, UR6 ;                      /* 0x000000113f067899 */
                                                                                            /* 0x000fe40008011606 */
        /*07d0*/                   UPRMT UR7, UR7, 0x9910, URZ ;                            /* 0x0000991007077896 */
                                                                                            /* 0x000fe4000800003f */
        /*07e0*/                   UPRMT UR8, UR6, 0x9910, URZ ;                            /* 0x0000991006087896 */
                                                                                            /* 0x000fca000800003f */
        /*07f0*/                   UMOV UR6, UR7 ;                                          /* 0x0000000700067c82 */
                                                                                            /* 0x000fe40008000000 */
        /*0800*/                   UIMAD UR6, UR6, 0x6, URZ ;                               /* 0x00000006060678a4 */
                                                                                            /* 0x000fe2000f8e023f */
        /*0810*/                   UMOV UR7, UR8 ;                                          /* 0x0000000800077c82 */
                                                                                            /* 0x000fc60008000000 */
        /*0820*/                   UIADD3 UR8, URZ, -UR6, URZ ;                             /* 0x800000063f087290 */
                                                                                            /* 0x000fe4000fffe03f */
        /*0830*/                   UIMAD UR6, UR7, 0x3, URZ ;                               /* 0x00000003070678a4 */
                                                                                            /* 0x000fe4000f8e023f */
        /*0840*/                   UPRMT UR7, UR8, 0x7710, URZ ;                            /* 0x0000771008077896 */
                                                                                            /* 0x000fe4000800003f */
        /*0850*/                   UIADD3 UR8, URZ, -UR6, URZ ;                             /* 0x800000063f087290 */
                                                                                            /* 0x000fe4000fffe03f */
        /*0860*/                   UIADD3 UR6, UR5, UR7, URZ ;                              /* 0x0000000705067290 */
                                                                                            /* 0x000fe4000fffe03f */
        /*0870*/                   UPRMT UR7, UR8, 0x7710, URZ ;                            /* 0x0000771008077896 */
                                                                                            /* 0x000fc4000800003f */
        /*0880*/                   ULOP3.LUT UR6, UR6, 0xffff, URZ, 0xc0, !UPT ;            /* 0x0000ffff06067892 */
                                                                                            /* 0x000fe4000f8ec03f */
        /*0890*/                   UIADD3 UR7, UR5, UR7, URZ ;                              /* 0x0000000705077290 */
                                                                                            /* 0x000fe4000fffe03f */
        /*08a0*/                   UIMAD UR5, UR6, 0xaaab, URZ ;                            /* 0x0000aaab060578a4 */
                                                                                            /* 0x000fe4000f8e023f */
        /*08b0*/                   ULOP3.LUT UR14, UR7, 0xffff, URZ, 0xc0, !UPT ;           /* 0x0000ffff070e7892 */
                                                                                            /* 0x000fe4000f8ec03f */
        /*08c0*/                   USHF.R.U32.HI UR5, URZ, 0x11, UR5 ;                      /* 0x000000113f057899 */
                                                                                            /* 0x000fc80008011605 */
        /*08d0*/                   IMAD.U32 R7, RZ, RZ, UR14 ;                              /* 0x0000000eff077e24 */
                                                                                            /* 0x000fe4000f8e00ff */
        /*08e0*/                   IMAD.U32 R4, RZ, RZ, UR5 ;                               /* 0x00000005ff047e24 */
                                                                                            /* 0x000fe4000f8e00ff */
        /*08f0*/                   IMAD R7, R7, 0x8, R6 ;                                   /* 0x0000000807077824 */
                                                                                            /* 0x000fc600078e0206 */
        /*0900*/                   SHF.L.U32 R4, R4, 0x1f, RZ ;                             /* 0x0000001f04047819 */
                                                                                            /* 0x000fc800000006ff */
        /*0910*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R7+URZ], R4 ;        /* 0x00000004070075a7 */
                                                                                            /* 0x000e24000800017f */
        /*0920*/              @!P0 BRA 0x35f0 ;                                             /* 0x0000002c00308947 */
                                                                                            /* 0x001fea0003800000 */
        /*0930*/                   SHF.R.U32.HI R3, RZ, 0x4, R3 ;                           /* 0x00000004ff037819 */
                                                                                            /* 0x000fe20000011603 */
        /*0940*/                   IMAD.MOV.U32 R4, RZ, RZ, 0x1 ;                           /* 0x00000001ff047424 */
                                                                                            /* 0x001fe200078e00ff */
        /*0950*/                   LOP3.LUT R2, R2, 0x3fff, RZ, 0xc0, !PT ;                 /* 0x00003fff02027812 */
                                                                                            /* 0x000fe200078ec0ff */
        /*0960*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x200 ;                         /* 0x00000200ff057424 */
                                                                                            /* 0x000fe200078e00ff */
        /*0970*/                   LOP3.LUT R3, R3, 0x3fff, RZ, 0xc0, !PT ;                 /* 0x00003fff03037812 */
                                                                                            /* 0x000fe200078ec0ff */
        /*0980*/                   WARPGROUP.ARRIVE ;                                       /* 0x00000000000079c5 */
                                                                                            /* 0x000fe20000000000 */
        /*0990*/                   R2UR UR6, R2 ;                                           /* 0x00000000020672ca */
                                                                                            /* 0x000fe200000e0000 */
        /*09a0*/                   UMOV UR13, 0x40000040 ;                                  /* 0x40000040000d7882 */
                                                                                            /* 0x000fe20000000000 */
        /*09b0*/                   R2UR UR5, R4 ;                                           /* 0x00000000040572ca */
                                                                                            /* 0x000fe200000e0000 */
        /*09c0*/                   UMOV UR15, 0x40000040 ;                                  /* 0x40000040000f7882 */
                                                                                            /* 0x000fe20000000000 */
        /*09d0*/                   R2UR UR8, R3 ;                                           /* 0x00000000030872ca */
                                                                                            /* 0x000fe200000e0000 */
        /*09e0*/                   UMOV UR11, 0x40000040 ;                                  /* 0x40000040000b7882 */
                                                                                            /* 0x000fe20000000000 */
        /*09f0*/                   R2UR UR9, R5 ;                                           /* 0x00000000050972ca */
                                                                                            /* 0x000fe200000e0000 */
        /*0a00*/                   UMOV UR17, 0x40000040 ;                                  /* 0x4000004000117882 */
                                                                                            /* 0x000fe20000000000 */
        /*0a10*/                   UMOV UR19, 0x40000040 ;                                  /* 0x4000004000137882 */
                                                                                            /* 0x000fe20000000000 */
        /*0a20*/                   UMOV UR21, 0x40000040 ;                                  /* 0x4000004000157882 */
                                                                                            /* 0x000fe20000000000 */
        /*0a30*/                   UMOV UR23, 0x40000040 ;                                  /* 0x4000004000177882 */
                                                                                            /* 0x000fca0000000000 */
        /*0a40*/                   UPRMT UR6, UR6, 0x5410, UR5 ;                            /* 0x0000541006067896 */
                                                                                            /* 0x000fc80008000005 */
        /*0a50*/                   UPRMT UR5, UR8, 0x5410, UR9 ;                            /* 0x0000541008057896 */
                                                                                            /* 0x000fe40008000009 */
        /*0a60*/                   ULEA UR7, UR14, UR6, 0xa ;                               /* 0x000000060e077291 */
                                                                                            /* 0x000fe4000f8e503f */
        /*0a70*/                   ULEA UR14, UR14, UR5, 0xa ;                              /* 0x000000050e0e7291 */
                                                                                            /* 0x000fe4000f8e503f */
        /*0a80*/                   UIADD3 UR8, UR7, 0x2, URZ ;                              /* 0x0000000207087890 */
                                                                                            /* 0x000fe4000fffe03f */
        /*0a90*/                   UIADD3 UR10, UR14, 0x80, URZ ;                           /* 0x000000800e0a7890 */
                                                                                            /* 0x000fe2000fffe03f */
        /*0aa0*/                   UMOV UR12, UR7 ;                                         /* 0x00000007000c7c82 */
                                                                                            /* 0x000fe20008000000 */
        /*0ab0*/                   UMOV UR9, 0x40000040 ;                                   /* 0x4000004000097882 */
                                                                                            /* 0x000fe20000000000 */
        /*0ac0*/                   UIADD3 UR16, UR7, 0x4, URZ ;                             /* 0x0000000407107890 */
                                                                                            /* 0x000fc4000fffe03f */
        /*0ad0*/                   HGMMA.64x128x16.F32 R24, gdesc[UR12].tnspB, R24 ;        /* 0x41e000000c1879f0 */
                                                                                            /* 0x000fe20008700818 */
        /*0ae0*/                   UIADD3 UR18, UR14, 0x100, URZ ;                          /* 0x000001000e127890 */
                                                                                            /* 0x000fe4000fffe03f */
        /*0af0*/                   UIADD3 UR20, UR7, 0x6, URZ ;                             /* 0x0000000607147890 */
                                                                                            /* 0x000fe4000fffe03f */
        /*0b00*/                   UIADD3 UR22, UR14, 0x180, URZ ;                          /* 0x000001800e167890 */
                                                                                            /* 0x000fe4000fffe03f */
        /*0b10*/                   UIADD3 UR12, UR7, 0x200, URZ ;                           /* 0x00000200070c7890 */
                                                                                            /* 0x000fe2000fffe03f */
        /*0b20*/                   UMOV UR13, 0x40000040 ;                                  /* 0x40000040000d7882 */
                                                                                            /* 0x000fc80000000000 */
        /*0b30*/                   HGMMA.64x128x16.F32 R24, gdesc[UR8].tnspB, R24 ;         /* 0x41e00000081879f0 */
                                                                                            /* 0x000fe20008700818 */
        /*0b40*/                   UIADD3 UR8, UR7, 0x202, URZ ;                            /* 0x0000020207087890 */
                                                                                            /* 0x000fe2000fffe03f */
        /*0b50*/                   UMOV UR9, 0x40000040 ;                                   /* 0x4000004000097882 */
                                                                                            /* 0x000fd40000000000 */
        /*0b60*/                   HGMMA.64x128x16.F32 R24, gdesc[UR16].tnspB, R24 ;        /* 0x41e00000101879f0 */
                                                                                            /* 0x000fe20008700818 */
        /*0b70*/                   UIADD3 UR16, UR7, 0x204, URZ ;                           /* 0x0000020407107890 */
                                                                                            /* 0x000fe2000fffe03f */
        /*0b80*/                   UMOV UR17, 0x40000040 ;                                  /* 0x4000004000117882 */
                                                                                            /* 0x000fd40000000000 */
        /*0b90*/                   HGMMA.64x128x16.F32 R24, gdesc[UR20].tnspB, R24 ;        /* 0x41e00000141879f0 */
                                                                                            /* 0x000fe20008700818 */
        /*0ba0*/                   UIADD3 UR20, UR7, 0x206, URZ ;                           /* 0x0000020607147890 */
                                                                                            /* 0x000fe2000fffe03f */
        /*0bb0*/                   UMOV UR21, 0x40000040 ;                                  /* 0x4000004000157882 */
                                                                                            /* 0x000fe20000000000 */
        /*0bc0*/                   UIADD3 UR7, UR4, 0x1, URZ ;                              /* 0x0000000104077890 */
                                                                                            /* 0x000fc8000fffe03f */
        /*0bd0*/                   ULOP3.LUT UR7, UR7, 0xff, URZ, 0xc0, !UPT ;              /* 0x000000ff07077892 */
                                                                                            /* 0x000fca000f8ec03f */
        /*0be0*/                   HGMMA.64x128x16.F32 R88, gdesc[UR12].tnspB, R88 ;        /* 0x41e000000c5879f0 */
                                                                                            /* 0x000fd80008700858 */
        /*0bf0*/                   HGMMA.64x128x16.F32 R88, gdesc[UR8].tnspB, R88 ;         /* 0x41e00000085879f0 */
                                                                                            /* 0x000fe20008700858 */
